["356A192B7913B04C54574D18C28D46E6395428AB",
     "3F989FC069BA7BF9AFC1FA53D31E8CB4210E246F",
     "4F2706558A59B0C71F4A31A81345052FC8623919",
     "53C53C5D2B630C0D912264BB9EDF8CF6F0AFA260",
     "62362FBF882221470F099D8D0A119DF93CE19831",
     "75988F5AC0575A8D3636291A136CF92664152ED3",
     "80E28A51CBC26FA4BD34938C5E593B36146F5E0C",
     "9D94CE174298E08402D1271DF4E20F4CB50F7340",
     "ACF1FFFC01DC0193AA07D0B1DE723C292A2C826D",
     "C26AB3BBD8B137F99CD83C2C1C0963BCC1A35CAD",
     "D69B923DF6140A16AEFC89546A384E0493641FBE",
     "EBCAB2A931B194B46B7AF052D17915E104A90428",
     "FCD72FA5E79091747B312D4BDF3A5368D2BE87B3"],
    ["B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B2029BA5EA1042D78C96D3888897571EEA8C27FA",
     "B3BF2140CFA214F15AB2FA9FA0D4817CB7DCA3AC",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B6692EA5DF920CAD691C20319A6FFFD7A4A766B8",
     "B7103CA278A75CAD8F7D065ACDA0C2E80DA0B7DC",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BA30FD97B4127DB56E9F4D3D9C030D71646FD2E7",
     "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
     "BC33EA4E26E5E1AF1408321416956113A4658763",
     "BEBA4D5D3FFB8FAC7FE5CE87AC1EB2F75C4CD1A2",
     "BF9E9998A83A0659666E3E32CD4C051F0A82AA46"],
    ["BD358EB39360C15B66DE4295F1A299ED46740267",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "BDF59A109A30762380D851C187B7EC5256D89B72"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "2C9BAEA38488B23D572875080939B4CB778835B8",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05A53E3696E2A6DD37964F5721D34101689ECAC8",
     "190C4A70068F9453E2320B650E94869A1306ADB0",
     "3A085D1BC5FA41313C4E0910E7341AF761B0F7DB",
     "49CA49195C1B0AA585C76D6FA558694C89A7CBA1",
     "5D23E965603269F7674C2FC33318F5D5AF406F6F",
     "620807A1BBD690FC48597698E7F449E961505536",
     "7331DFB7FE13C8C4D5E68C8EE419EDF1A1884911",
     "859371C78674DE37BB9AE20743117BAD002716E1",
     "97E01B6F38ED3790A7FED91DDA9B2F288222E77D",
     "AF53D4AA0B9131F18F84130767EE5B1DCBCB63BE",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "C1DFD96EEA8CC2B62785275BCA38AC261256E278",
     "DCA7D04102C326CF00ED5AAC983D712827329F31",
     "E77F8D53C6DFA1C3F308ADCFA8A42CD169CB8A8B",
     "F47AEA8BDCBD1179A1F3D91E6AFEEB259488F2D1"],
    ["20B550ED90307EB97A123E00807DE98B8A7BF13B",
     "2134834173800A88BE598393763C66C179D793A1",
     "22EF9733F34012FEE57A30E23CFEAF3810F47298",
     "23B23BE9DA2519C88F11C084310BCC0BF14417F8",
     "2473F01571BF0DCB7D2B16D67DA6DD031769947D",
     "25A5E3012854728E0C6AB97FDCBB65C3A00C0965",
     "264BB3273D03CEF72B6FBD7618BCE7349989FA94",
     "278E89D8C2DA87688AF1C1B00F468A10E7DBE61F",
     "28CC2209B234D9183848F1C6A8FF13E0311057B9",
     "298F93B1B0EFEAF41F0CE468D29ABFD252985869",
     "2A7541BABB57434E5631FFA2B5639E24F8CE84FC",
     "2BC4A9DE212381B2BBB88945FCC28F65C338B37A",
     "2DC292B22FF8108E482F774EB6872F3E6A7BE786",
     "2EF28D314A746794372012C327C941B66C3A057C",
     "2FCC820FC1D95B1E8A3A219C7E3689BB8D65042C"],
    ["2C82513E25C553DFECE46C99B6462368EB7F1B40"],
    ["2C9A62C3748F484690D547C0D707AEDEDF04FBD2"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "6E9AAA5A8A5E8EAD9C7E1409FE10D31D41288A5A",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0026476A20BFBD08714155BB66F0B4FEB2D25C1C",
     "17BA0791499DB908433B80F37C5FBC89B870084B",
     "2659FC519890C924F82B4475DDD71B058178D02B",
     "38C07D9EB6F585CB2E363AA8D83443B1B9FCC722",
     "4AC2BBFF5B524A7870DB72E80334FA26FEE02817",
     "581A8ED69CF5D505B989C438BECD65E37C8DE61E",
     "708A77DB476D737E54B8BF4663FC79B346D696D2",
     "87D538EF1C1DB71603E60F278446C86470162380",
     "93ACC66A6E5F774385D481147F4C00E167992708",
     "AC3478D69A3C81FA62E60F5C3696165A4E5E6AC4",
     "BC15C774DCA4499EA6FB42DA7D216CA54F8C697E",
     "C1DFD96EEA8CC2B62785275BCA38AC261256E278",
     "D5843C2634578DECB7F59B5452225A8EDA6CB8A4",
     "E2154FEA5DA2DD0D1732FF30931723C2973003A0",
     "F0483F255E0CE2C93D5DFA593F2161B266474869"],
    ["60AB3237001939BC10E6DEA7DB7C841AA3AF78A5",
     "61188F24396807BA7CA38919A158766DE935852E",
     "624EC06DE69083EA715768CAE1166B0F194C7639",
     "639D67AF2A68EAB848D5A1FEBD5F8D565ABB85BA",
     "641E2C9FB629C63FF2E3222878ABBE71B967ACB8",
     "668F37D8C8DE8CEAFA1092495A78AAAA0EFEF934",
     "6765C043A097743FE613E347C1CD7F770096750D",
     "682A03F4CD9E0C79B8A1F0E34266B9651AD9821C",
     "69FA6513B84B61771964C90B552608300FCA5914",
     "6B0F4D999089662690C5233E0DDEA57D297A9A0A",
     "6C4C04BE8F82A4E053BDE03DD716D59C841CFDA9",
     "6D0E1050797B03D8826EA5AD224ADBA68621F692",
     "6F946E26BBBC095620C42C4453CBF8DF7FFCA1A0"],
    ["6E21FCE62B88EE824118EE6F3D791D78A748F9A5",
     "6E75D23A0574AFCE62799AAB4AFCD882F53D6680",
     "6EF2C7D1D434B898FC74412B636387ECC7D44C40"],
    ["6E9B99384F21DC46400B5347A3EB341F6DAEB334"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "E7EE3EFAF77443C04473B4A88385F8F7806071D5",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["097CCD4F03D962011101C1221009E53461A0993F",
     "17820AC1FD68B22540B4A76C24849312E7F79C58",
     "25293F2761D658CC70C19515861842D712751BDC",
     "3A2DC677D8E85AC856541744E288D504882FEB36",
     "4EF47A459EFC0CD5B5F9B48F87DCD9277D97129B",
     "52FDB9F68C503E11D168FE52035901864C0A4861",
     "6F8246002C1C5967FFC5E0EC80F2D7B59A60B1E3",
     "7EE08D3AFB3A2EF0B04A9EBD0698BB2FFFDDC587",
     "89A1C105A4720482E52AE423839ED97C693201CA",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "AA62FFFF47619BF0B14843D4865E7DAC00E278EF",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "C2145E337AE6B84C33E35CF4B6FD3F3D516631A0",
     "D54AD009D179AE346683CFC3603979BC99339EF7",
     "FAD3EA4094A1E0792528FD5419B68DB5CE72E603"],
    ["E0CC7B71E9BF62B758889FA83AA7335372F79DE0",
     "E1F463F56B2A3203D08ED5A49E11A775CDE98A50",
     "E26973E6EE8AB9CD8CB3F207D1B90F00D2669EFF",
     "E30E49D63907DB14C48C5AD063FF7577B7AB5248",
     "E4DD8A3F00E999F798719337AF6085D777F539D5",
     "E5CB675577C0197C6F178EC03244A6E40EC0A49D",
     "E6C3DD630428FD54834172B8FD2735FED9416DA4",
     "E973A64CE098778BB7327FE57D8A607BE981CBD3",
     "EAA67F3A93D0ACB08D8A5E8FF9866F51983B3C3B",
     "EBCAB2A931B194B46B7AF052D17915E104A90428",
     "EC91FC2DC062C0F220B5D7B52AC6446011BF98CD",
     "EDD6BB4181065A5B9FB559AD9FDDEEF16A975D07",
     "EE16EE0FA7F21A4101793582E1CF4B24FEF9F948",
     "EF7DE0B7DEDDE0A2722380A752FECE7A2CCDD672"],
    ["E77A763321D6CF825534AB228E1DFA33E71447C1",
     "E794A80EB109162D579DF51DB6D52E223BB0E9BE"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "43B4D1D4656278E0D1055D505443F404F81AB422",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["00A6915F2BD395A55FB85AED647039E4136E35CB",
     "1B6453892473A467D07372D45EB05ABC2031647A",
     "2A8AE2469569E6ECCDE1A5B5B16EB076D0769AD3",
     "3741D59112EEE8AE8D8C64EAB52203D4E26FE541",
     "5FBDC8AB88676C89B2762CDDA82D60D30A615164",
     "6B0F4D999089662690C5233E0DDEA57D297A9A0A",
     "7320828C9153B2A9848D6BC45D3544236B22FC48",
     "827BFC458708F0B442009C9C9836F7E4B65557FB",
     "9E6A55B6B4563E652A23BE9D623CA5055C356940",
     "AFC97EA131FD7E2695A98EF34013608F97F34E1D",
     "BC62305B6CFF49D43AED5F6550716C89890A3CCC",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "E77F8D53C6DFA1C3F308ADCFA8A42CD169CB8A8B",
     "FF5AE4A7485C5C734D9E9CD8A8D875BF5EBDDF60"],
    ["4088F87E6ECEF91B275BAFD8C53FE699192D23F0",
     "41F448AFC82647D1376AD508AEC1EBE28826B8F7",
     "425AC6A281919B17C4D550EBEB2A5A130E579C7F",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "456F2361D677372141DA13ECBC8F27B83F5B6A15",
     "461742BBD8CC55AC9EEFA04BAFF70C5C64592896",
     "4707F92226A773DDF1B2602948B881004C8A96E9",
     "491173598037C270F1FE2D1CCBD6B58C7ED459BE",
     "4A839F86B122140FDA5B48DC57E2F0FC170D0356",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "4C629C4C340105F45966111510782AE516F7BF65",
     "4D7ADC253FB88E2A45A2EB91E43B6E0FF7614587",
     "4E86D8C0A0EB12D71F5FCB6CE71218482465AAE7",
     "4F2706558A59B0C71F4A31A81345052FC8623919"],
    ["43095DA636F8F89FFB3C77322C35F66B828AD2BB",
     "431BF3B995A99C2CD6899B97187D1542A965CEC9",
     "437AA7B54EF6800C19F152C9DDCFEBEE7DD315E9",
     "43814346E21444AAF4F70841BF7ED5AE93F55A9D",
     "4396C2D023B9D985EED0BA30FE1C672637C01718",
     "43A784CCB1556E9769A993465BBE5BFE24B397D4",
     "43D6EEC5164077CAFDCBD2C7BB5BC888E4E526CA"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "08EC2EFCF0142E45C607570ADD5BE471ABD4504C",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["1F1362EA41D1BC65BE321C0A378A20159F9A26D0",
     "2A79F14120945873482B7823CAABE2FCDE848722",
     "38AFD2EC2F9DB9276C61839B6A900DF67A7C9544",
     "425AC6A281919B17C4D550EBEB2A5A130E579C7F",
     "5DD8B53AACFC461407333CFFAC2E4ACCE3337EBF",
     "6E75D23A0574AFCE62799AAB4AFCD882F53D6680",
     "717B2F3D8816830549097908C134E1729C516542",
     "8D255E1E608E20D07F0FCFBCB95BC14ABFFBA589",
     "9D4650D4E8944E0EBF5C32DD9706ABC74343E3A8",
     "A02B857F2EFF73E8E188F35529DD91F8144B23B9",
     "B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "E408D89AE85C9A0B6DEAEEEC2A3CF7EB0CF9C5FD",
     "F5354C576BB89B67972D7FE269DF256A54FEF036"],
    ["00A6915F2BD395A55FB85AED647039E4136E35CB",
     "01EC40215EDD21ED26D1BEDDE644AFCFA4CCD665",
     "0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "042CCDC6D60FBC84D9C1B0396AB0A6DE37E41766",
     "05A8EA5382B9FD885261BB3EED0527D1D3B07262",
     "065F8E41A20C940689359644AAE39608D126C498",
     "076E5A3A32038D0BA2D7E8FAC5F6A5249A68E749",
     "091D039B02DDF4D2FB7F5BE76E1C77465D6B4EC7",
     "0ADE7C2CF97F75D009975F4D720D1FA6C19F4897",
     "0B7F5ADA6BDD5E4844B1DC6DA915ACE79A38C463",
     "0CA9277F91E40054767F69AFEB0426711CA0FDDD",
     "0D990FA9636DB56C6349320ACBA1A0C6499A1DB3",
     "0E3808238B738AAFC13A2A62F36D2A49DEC4E191",
     "0F3C97B08484E459263448E551AE79F2D31CA102"],
    ["08A35293E09F508494096C1C1B3819EDB9DF50DB",
     "08D55D01921D987568B19A5FD67BC17B74D6C36F"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "83A002E8FFBE10A8E5BFD289B565B247092A9B70",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0486FFB0D9C84CF1C38A7024C5284F0A2C411070",
     "1F1362EA41D1BC65BE321C0A378A20159F9A26D0",
     "2A79F14120945873482B7823CAABE2FCDE848722",
     "3028F51407D83338F72F994BC283572452A877DE",
     "4B68E45A767407BA32C8A08340A8AD86E654CFCA",
     "572E20738130FDDC7C389F2AB14F4E4B22A97C39",
     "6C4C04BE8F82A4E053BDE03DD716D59C841CFDA9",
     "7884821233B445E6204CE5D4BA2DBB79D8C9CFA6",
     "9D8974BADDFC0E53300829F37E5FC88B0F5CE61B",
     "AE7329C979B3CD96086C22CCA6217764AB3E50EC",
     "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F",
     "C66C65175FECC3103B3B587BE9B5B230889C8628",
     "DCD7D0E3F3C05153D22D9F1D8CAFF4AB1B270FFE",
     "E794A80EB109162D579DF51DB6D52E223BB0E9BE",
     "FBEA31C7083EF34D19F4B946B94B60560C709E34"],
    ["80CC9FEAE5756E54ABD79A88F8A4E233160B5674",
     "812ED4562D3211363A7B813AA9CD2CF042B63BB2",
     "82AD38F885211232BD89C439E0DF9982D6AE74F7",
     "842066FDFE3FE1AD160FE790E41AF09901100F39",
     "85F1002BF139BEBDB7F0D07B31FA14155AEA9DFC",
     "86970064EA53B6D66B7C53CBC91C58B4F06FC6FD",
     "8746B7E5D534EFA196E92E53C61EC747F4C936A5",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
     "89D79A520700D1CCE8A6D6C0873AE93DE21FFCC0",
     "8A279E5C5354AF5AE7810101FD16C35A749451CC",
     "8BD7954C40C1E59A900F71EA3A266732609915B1",
     "8C4A0A7AFBB10DE1E63107CE71805605F1A81765",
     "8DE23AAAEC61B2CBA81BD155EA66322737DEA7D8",
     "8E6B8A73BCE7324E2B6E4AFA73EE4215B98E9432",
     "8FF059157542D2C31F0E43FC7F2325343E603875"],
    ["8383DA94FBC3893A50DEDDFD249FA33C22A1D215",
     "83950160648E3B8FE394C1CD9633D79CAD816C06",
     "83B84C4E157EEE972ABBAA81A99395C3B7C6D367",
     "83FDC3407CCF68718BFB9AADDEFA7CC0E40529DB"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "BC60205DA2555FC0304C24D2A1B8532BBA3350E5",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0BAD865A02D82F4970687FFE1B80822B76CC0626",
     "1C76C42DB69F242FDC8D813F5FDDF04E958DCA4B",
     "27E7EFD0C42C796ED39618E9B5A4B05A9B2E0FB0",
     "35139EF894B28B73BEA022755166A23933C7D9CB",
     "4D89D294CD4CA9F2CA57DC24A53FFB3EF5303122",
     "5CFF99D9EE987E698A99EA820734B378EF524BFF",
     "6CC71D91778FCDDA0EB8709E9348240B251AFE5E",
     "749BC367FD90880F2D6DBE578E98E14645B0B26D",
     "8949EB0B6A2EF0595F9EF639E167D6209C3CCC60",
     "90F98C0EA42C927C4B073038A1FBF401FFD4E2A1",
     "A6F16AB483DA9847D431A822E6C85E144DC54F30",
     "C1D2FB848010807BE783EC66DD6DDFAD6863DBE7",
     "D54AD009D179AE346683CFC3603979BC99339EF7",
     "EADC1DD8FC279583D5552700AE5D248E3FA123BD",
     "F333160E6B20BA37686DA89BBE5FAB728A7D3D24"],
    ["B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B246C7491A540D40DA2BFE4E6780620F4F926797",
     "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B6E2EFD8FFB991DD3EA069B7B9286D5E31F97B36",
     "B74F5EE9461495BA5CA4C72A7108A23904C27A05",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BAAB34018148392463EF4C49B5A924409CF5F7B0",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "BDAB02B526850C0EF562FF382A7D312349C611D3",
     "BE057D4CA44C10A0FC1DFCFFD99CCE1490291DC7",
     "BF9E9998A83A0659666E3E32CD4C051F0A82AA46"],
    ["BC15C774DCA4499EA6FB42DA7D216CA54F8C697E",
     "BC3F9E234E98CFAEBB57DED77079656B48F6840C",
     "BCDB6B3045CFF6247E2DB382D5006D8FB8434230",
     "BCF814AB41506290AB1B8158EBDA6EE61B4BB579"],
    ["BC62305B6CFF49D43AED5F6550716C89890A3CCC"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "88A9D5A83B2B7E4BC74200CC205858DF88A90F44",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05A8EA5382B9FD885261BB3EED0527D1D3B07262",
     "162CDC2A8B567050EAE25592EEEDAF33464A7A76",
     "2262B29B0CC33C64B49508A2C98AEC7CCC60C51D",
     "300122350A32530A2C2103B46ED07EACDC82AFF8",
     "4AC2BBFF5B524A7870DB72E80334FA26FEE02817",
     "524E05DC77239F3A15DAB766AAA59A9E432EFDE7",
     "682A03F4CD9E0C79B8A1F0E34266B9651AD9821C",
     "794BB3681BABB52A3960B4B4802CB2941EC86AA5",
     "9DEB867B96B097FCCF9BD932719FE347C49A2A7B",
     "AB7F7B955330DC8DCD7F8AE3D9689FFA32BF10D5",
     "BDAB02B526850C0EF562FF382A7D312349C611D3",
     "CD0613BA91FBAB0C5AF2827E308E487E267D28A0",
     "D0226F9E35DAB55020FCA272F6D56FF5812633FD",
     "EB65E208B715D3B42FC535AEBCD8D3E7FB5F2C94",
     "FBA7B60B15F0B26AA5B56B8F378A0B1B4092ED23"],
    ["80E28A51CBC26FA4BD34938C5E593B36146F5E0C",
     "81C69212880F2E985E1DEDF869C2483ECE723D68",
     "828F720439CEFAEB3ACC7A7BABCE0A28ABAA07A3",
     "83950160648E3B8FE394C1CD9633D79CAD816C06",
     "84C5BFBBC8E02D076AD931BA613D180180E1AF7C",
     "859371C78674DE37BB9AE20743117BAD002716E1",
     "86970064EA53B6D66B7C53CBC91C58B4F06FC6FD",
     "8749F5BAD0754DDC52E5945049175078943A69AD",
     "89A1C105A4720482E52AE423839ED97C693201CA",
     "8A1BEAEE63FED318CA54D4F7D18CEE4081C68A74",
     "8B4753ED1CB27A4A5B8C6CFE938B1D7EC5B5396C",
     "8CC981AA1ECD37EE3376CACC031A214E24416C28",
     "8DE23AAAEC61B2CBA81BD155EA66322737DEA7D8",
     "8EE51CAAA2C2F4EE2E5B4B7EF5A89DB7DF1068D7",
     "8F98B68C4D83CF50F7C863FE577A2C5E38B43236"],
    ["88547BE1130859CF095EC35F890A1A53EAFA9AC2",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "AFC3BF9D346F20C15BD914465C0BEAE12E0DBA2E",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0ADE7C2CF97F75D009975F4D720D1FA6C19F4897",
     "17820AC1FD68B22540B4A76C24849312E7F79C58",
     "2659FC519890C924F82B4475DDD71B058178D02B",
     "35139EF894B28B73BEA022755166A23933C7D9CB",
     "4EF47A459EFC0CD5B5F9B48F87DCD9277D97129B",
     "5A4B369C668F56E4B7362C58F40CEF5390B90822",
     "6C41101FE24A8F80C8CB51781F9E9ECF8C7A4D39",
     "7EE51D9582EF3D3B56EC2FC25B77FC147D8563E5",
     "8DA4DABFAEB4A44681C9777C85DB39140E3E12E6",
     "9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "B70158055ED1D6180D8028ABE679B0C239C372C5",
     "C5F2486DC8A9FF70C8047C5D500CF9530BA8C1D3",
     "D36550FC4422FDE2C3BB4169C939E24E583E79F0",
     "EB94D5C2BE91B5D6DD995DBADD5AC0C30E3C17A1",
     "F66B7DCD21696A4242E1FF93608C405741802C92"],
    ["A02B857F2EFF73E8E188F35529DD91F8144B23B9",
     "A1496D4AD0A359B6FE93D819E4A2141BD9D9AC35",
     "A2092F63A2F91825E2C72496B104E027C2A5B0F0",
     "A32C5CFEE76478050154A15CA6743A532E27B926",
     "A4FC566C789CD0998EFCE12DBD3513E79EB93BBC",
     "A52B27E785768645815CC7CB4F28D4278538DE42",
     "A609BB8AB05A0D13DB9EB1D0D3B1383D1703C17D",
     "A785BDBF3C99E0509F4CC3417295CCE9D89459A1",
     "A84C9AA070F9D126532293B8687D2FF3966060F0",
     "A9334987ECE78B6FE8BF130EF00B74847C1D3DA6",
     "AA2DCF3D29D072A67B5602EB70A22B35AE79C3E4",
     "AB7F7B955330DC8DCD7F8AE3D9689FFA32BF10D5",
     "ACF1FFFC01DC0193AA07D0B1DE723C292A2C826D",
     "AD2AD593B7A4DB4D077DC9F94444092AAD698EE9",
     "AEAA8A872D9DE96A7C8F7F1014FD6E4B1185F1D7"],
    ["AF06318C33C8E41C70083EE23DBE19426F1F9C5B",
     "AF3E133428B9E25C55BC59FE534248E6A0C0F17B",
     "AF53D4AA0B9131F18F84130767EE5B1DCBCB63BE",
     "AF7166A5D6DDDE19C3A7FD202D93EE963EA22132"],
    ["AFC97EA131FD7E2695A98EF34013608F97F34E1D"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "40E0CE8ABC662AD8D6A7B5F1D1A0E297B3036980",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B93CAEE71A9D214D0BBBC5622EA29507E3B8A7A",
     "1BDF1A2FC92382E70BA7D9F31AE616547C06F2B2",
     "279E901E056C2D8C7D7CF626CC71A1BDA80CA343",
     "3FCFB99EC010D4A8BA364F43169465D91CA39ADA",
     "5753AB09DC6327A1A842ACE14C04A539F32E3A30",
     "63B4F91CF8F3DCF5B300797302B9953CC8333368",
     "7325068E8007FEDE0CFD8909E0CA401BE6875A5C",
     "8746B7E5D534EFA196E92E53C61EC747F4C936A5",
     "9D323717C1D5F918D8B0267C157186D6E6B64EC9",
     "A8A2B30F8DBA82D690DB42CE743475F11BE31030",
     "B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "CCE637A738CEF6FAC143931AD866D768E84F2260",
     "DB667D12A4034FEDB3D483274955503CA4A361E2",
     "E3CBBA8883FE746C6E35783C9404B4BC0C7EE9EB",
     "FC074D501302EB2B93E2554793FCAF50B3BF7291"],
    ["41990BC354116362C6E6E8AA088D4E703104E6F7",
     "42D2A6AD49F93AB4B987B1A9E738425AACB8D2AF",
     "4396C2D023B9D985EED0BA30FE1C672637C01718",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "456F2361D677372141DA13ECBC8F27B83F5B6A15",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "4728A26498A7441A03A375EB0280B65C24A8CBD9",
     "49CA49195C1B0AA585C76D6FA558694C89A7CBA1",
     "4AF7F9EDC0F545F4DE769F2E9E763DF919915CAB",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "4C629C4C340105F45966111510782AE516F7BF65",
     "4D7ADC253FB88E2A45A2EB91E43B6E0FF7614587",
     "4EF47A459EFC0CD5B5F9B48F87DCD9277D97129B",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81"],
    ["404C735F21D00FEE39A13210D54844F3CEC069C7",
     "4088F87E6ECEF91B275BAFD8C53FE699192D23F0",
     "40BC268F88E6D1BBFCC03874D9ED50EC2889A711",
     "40F7C01F4189510031ADCCD9C604A128ADAF9B00"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "A52B27E785768645815CC7CB4F28D4278538DE42",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0CA9277F91E40054767F69AFEB0426711CA0FDDD",
     "1C710B1CA4BC921803CF096A5B2BB48D55947E4D",
